Units Sold,Sales
1618.5,32370.0
1321.0,26420.0
2178.0,32670.0
888.0,13320.0
2470.0,37050.0
1513.0,529550.0
921.0,13815.0
2518.0,30216.0
1899.0,37980.0
1545.0,18540.0
2470.0,37050.0
2665.5,333187.5
958.0,287400.0
2146.0,15022.0
345.0,43125.0
615.0,9225.0
292.0,5840.0
974.0,14610.0
2518.0,30216.0
1006.0,352100.0
367.0,4404.0
883.0,6181.0
549.0,8235.0
788.0,236400.0
2472.0,37080.0
1143.0,8001.0
1725.0,603750.0
912.0,10944.0
2152.0,32280.0
1817.0,36340.0
1513.0,529550.0
1493.0,10451.0
1804.0,225500.0
2161.0,25932.0
1006.0,352100.0
1545.0,18540.0
2821.0,352625.0
345.0,43125.0
2001.0,600300.0
2838.0,34056.0
2178.0,32670.0
888.0,13320.0
1527.0,534450.0
2151.0,645300.0
1817.0,36340.0
2750.0,962500.0
1953.0,23436.0
4219.5,527437.5
1899.0,37980.0
1686.0,11802.0
2141.0,25692.0
1143.0,8001.0
615.0,9225.0
3945.0,27338.85
2296.0,34095.6
1030.0,7137.9
639.0,4428.27
1326.0,9189.18
1858.0,22073.04
1210.0,419265.0
2529.0,17525.97
1445.0,17166.6
330.0,40837.5
2671.0,31731.48
766.0,9100.08
494.0,146718.0
1397.0,484060.5
2155.0,746707.5
2214.0,32877.9
2301.0,683397.0
1375.5,27234.9
1830.0,12681.9
2498.0,741906.0
663.0,82046.25
1514.0,22482.9
4492.5,31133.025
727.0,89966.25
787.0,97391.25
1823.0,225596.25
747.0,11092.95
766.0,9100.08
2905.0,862785.0
2155.0,746707.5
3864.0,76507.2
362.0,2508.66
923.0,114221.25
663.0,82046.25
2092.0,14497.56
263.0,1822.59
943.5,326922.75
727.0,89966.25
787.0,97391.25
986.0,292842.0
494.0,146718.0
1397.0,484060.5
1744.0,215820.0
1989.0,23629.32
321.0,4766.85
742.5,90956.25
1295.0,15229.2
214.0,62916.0
2145.0,14714.7
2852.0,978236.0
1142.0,13429.92
1566.0,30693.6
690.0,8114.4
1660.0,203350.0
2363.0,34736.1
918.0,269892.0
1728.0,508032.0
1142.0,13429.92
662.0,81095.0
1295.0,15229.2
809.0,99102.5
2145.0,262762.5
1785.0,20991.6
1916.0,563304.0
2852.0,978236.0
2729.0,334302.5
1925.0,28297.5
2013.0,13809.18
1055.0,12406.8
1084.0,12747.84
1566.0,30693.6
2966.0,1017338.0
